1674146829.285713,45.66963918909508,100
1674146829.385838,37.852682181056046,100
1674146829.4859726,32.96818905979207,100
1674146829.6082356,29.33115828420437,100
1674146829.7096066,28.645254529777773,100
1674146829.8096135,27.74397718764609,100
1674146829.9097211,27.975184207603956,100
1674146830.0366578,27.33688211545951,100
1674146830.1369514,27.040584986550225,100
1674146830.2371428,25.977228128250566,100
1674146830.3687458,25.436874780406143,100
1674146830.5020347,28.11762855819561,100
1674146830.627108,30.568194184444092,100
1674146830.744809,35.17544263701425,100
1674146830.844864,38.30809796918266,100
1674146830.9579723,40.60862158179186,100
1674146831.074802,41.091837825284976,100
1674146831.1749637,43.4313923383758,100
1674146831.2901933,40.15961988691724,100
1674146831.412662,36.49201570502151,100
1674146831.5126662,34.4195027105287,100
1674146831.612812,32.78856180141049,100
1674146831.734419,28.965123577140783,100
1674146831.83791,28.236310614125657,100
1674146831.9380002,26.442958763110653,100
1674146832.038119,25.930502289263334,100
1674146832.1726322,25.56450380569307,100
1674146832.2876205,28.1563590834762,100
1674146832.4137497,30.801498514442113,100
1674146832.5192173,37.78586189235532,100
1674146832.6192422,41.36831366799958,100
1674146832.7267735,42.06519222491439,100
1674146832.8470132,41.19680966806649,100
1674146832.9472215,42.15019474070161,100
1674146833.0581384,39.6612036820915,100
1674146833.1755548,37.65264035805607,100
1674146833.277443,35.757563316420494,100
1674146833.3779023,32.72528807157102,100
1674146833.4779062,29.774498848997975,100
1674146833.5780268,28.767090980828332,100
1674146833.7006252,26.320772935366623,100
1674146833.8006372,26.219224214887426,100
1674146833.9019809,26.459540291811642,100
1674146834.0020175,26.650504088922233,100
1674146834.1020377,27.09029106916306,100
1674146834.2022448,26.25330031457288,100
1674146834.3253822,25.881617708535053,100
1674146834.4253893,27.239222135202446,100
1674146834.575794,28.024620256240432,100
1674146834.6759386,33.780305844664255,100
1674146834.7872992,36.216386622130806,100
1674146834.9040844,35.78490365269561,100
1674146835.0231109,35.50305996085106,100
1674146835.1457746,36.65911966462593,100
1674146835.2459295,36.44931023409154,100
1674146835.3460982,35.383198222657114,100
1674146835.4696383,31.719665051150223,100
1674146835.5697265,31.171753778951405,100
1674146835.6697586,27.294929840490862,100
1674146835.7698345,25.317450262841923,100
1674146835.8920622,24.82313967447606,100
1674146836.006709,26.898923521114593,100
1674146836.1209514,28.98667623077458,100
1674146836.2273228,34.74634286587798,100
1674146836.3460503,36.32626031160108,100
1674146836.4641573,38.42495892978272,100
1674146836.5819352,38.80949597417093,100
1674146836.6981082,39.431455153222586,100
1674146836.8167837,37.96362365354442,100
1674146836.9455743,35.90663059746474,100
1674146837.0710316,32.750049134661815,100
1674146837.1714866,29.819445555646162,100
1674146837.272126,27.31150555007158,100
1674146837.3721728,26.529711559405133,100
1674146837.4722645,26.176635523040275,100
1674146837.572449,25.8411463555373,100
1674146837.7044904,24.867156500360398,100
1674146837.821085,27.47455126147715,100
1674146837.9477396,28.722334060938206,100
1674146838.0561364,35.25841467293135,100
1674146838.1562326,38.731291666231655,100
1674146838.2644975,39.78081859935275,100
1674146838.3821187,39.98376070839151,100
1674146838.5017257,40.616341246619676,100
1674146838.618616,39.369317335115554,100
1674146838.7446935,35.710372422410956,100
1674146838.8447864,33.32730043436577,100
1674146838.9449432,32.532460241351224,100
1674146839.0714197,27.588561904448063,100
1674146839.1719708,25.791148090336183,100
1674146839.2972808,25.358383444015445,100
1674146839.3974385,30.020245245142036,100
1674146839.5242565,31.27943498600822,100
1674146839.624398,35.28071844673083,100
1674146839.7358472,36.71410446321973,100
1674146839.8537686,37.516890184683966,100
1674146839.9728465,36.46158112094854,100
1674146840.0730927,37.388744748775636,100
1674146840.1901212,36.15951478445265,100
1674146840.2902725,35.70902953933422,20
1674146840.399926,30.629125035438168,20
1674146840.5000656,29.75805640816602,20
1674146840.6003997,26.15614701171813,20
1674146840.7004466,23.948156928555935,20
1674146840.804408,23.039331155694676,20
1674146840.9046452,22.805379369385836,20
1674146841.0050051,22.004284673677276,20
1674146841.1053035,21.141192454357196,20
1674146841.2056248,20.726217912946396,20
1674146841.3057044,19.701949896600023,20
1674146841.4059336,18.63254118833087,20
1674146841.515724,18.496501135064904,20
1674146841.6158743,18.50046174765571,20
1674146841.716033,18.500420227875946,20
1674146841.8162532,18.64358971203703,20
1674146841.9165158,19.14321344778927,20
1674146842.0170202,19.14541716127101,20
1674146842.1173956,19.148164221751962,20
1674146842.217701,19.37123821418032,20
1674146842.3179617,19.371175522511205,20
1674146842.4181,19.371010469004805,20
1674146842.5183287,19.368128060823835,20
1674146842.618723,19.36431224611492,20
1674146842.7188904,19.364997592185446,20
1674146842.8192174,19.363904605100455,20
1674146842.9194283,19.36690924198008,20
1674146843.0197062,19.3653054420405,20
1674146843.1197646,19.364724687750424,20
1674146843.2198024,19.36418259418546,20
1674146843.3203056,19.364321631684547,20
1674146843.4204035,19.36354100655226,20
1674146843.520797,19.362871522481086,20
1674146843.6210284,19.36322308192117,20
1674146843.7214518,19.36321152186235,20
1674146843.8216677,19.363833092379775,20
1674146843.922161,19.362443691324014,20
1674146844.0225186,19.361335443755745,20
1674146844.122537,19.362654594885758,20
1674146844.2225525,19.362013958823084,20
1674146844.3228245,19.362702625477485,20
1674146844.4233396,19.36117788619859,20
1674146844.5236487,19.362134833355036,20
1674146844.6240845,19.362784746233906,20
1674146844.7243032,19.362174242378366,20
1674146844.8247867,19.36172785532449,20
1674146844.9249973,19.362377469680794,20
1674146845.0254822,19.362840979540675,20
1674146845.1255834,19.361539295522697,20
1674146845.225762,19.360977183206312,20
1674146845.3258276,19.36147201764271,20
1674146845.4262872,19.361833139642222,20
1674146845.5265055,19.36119328999465,20
1674146845.6269429,19.362341754903014,20
1674146845.7272549,19.360605549131535,20
1674146845.8273065,19.361551061121972,20
1674146845.927819,19.361604554206718,20
1674146846.0280206,19.361081227203414,20
1674146846.1283846,19.361669963494364,20
1674146846.2284534,19.363861894466954,20
1674146846.328631,19.361371122421556,20
1674146846.429096,19.361162374912823,20
1674146846.529352,19.360700905329615,20
1674146846.6294713,19.35998579922144,20
1674146846.7298465,19.35929300283503,20
1674146846.8300445,19.359554609870806,20
1674146846.930521,19.3596706988058,20
1674146847.0307128,19.330929494127012,20
1674146847.1308038,19.055448950177976,20
1674146847.231296,18.56795801505765,20
1674146847.3627176,18.491974446144727,20
1674146847.4632068,18.49551930298497,20
1674146847.5634718,18.49415612758639,20
1674146847.663901,18.495269559073964,20
1674146847.7643628,18.496632927614794,20
1674146847.864783,18.49593855921828,20
1674146847.9648273,18.528389116854278,20
1674146848.065105,18.571291281491657,20
1674146848.1653824,18.974964566294016,20
1674146848.2658098,19.365645380648836,20
1674146848.3662581,19.36476517572621,20
1674146848.466741,19.364629564560502,20
1674146848.5667622,19.36380083563002,20
1674146848.6667914,19.363897005745585,20
1674146848.7673,19.367121304565448,20
1674146848.8678298,19.366953967617846,20
1674146848.9678416,19.367565665427644,20
1674146849.0683029,19.366323162684438,20
1674146849.1686275,19.3704691111478,20
1674146849.2688375,19.365782310062116,20
1674146849.369351,19.365631889414672,20
1674146849.4695868,19.364743202866673,20
1674146849.5696533,19.363731270829696,20
1674146849.67011,19.363342700078544,20
1674146849.7704508,19.359929941747055,20
1674146849.8706195,19.36180036125334,20
1674146849.970803,19.361719379762658,20
1674146850.070843,19.362558898712958,20
1674146850.1711304,19.361829364078577,20
1674146850.2711787,19.361718797061975,20
1674146850.371236,19.361733961192872,10
1674146850.4716637,19.36065695547694,10
1674146850.5718105,19.36141034282544,10
1674146850.672746,18.69196299662516,10
1674146850.7730434,17.722588970711,10
1674146850.8738346,16.745471273420872,10
1674146850.9741416,15.772505448508065,10
1674146851.0743008,14.804086518166912,10
1674146851.1749208,13.828244205747412,10
1674146851.2796202,12.920919004898828,10
1674146851.3799117,11.918078800422627,10
1674146851.480292,10.911954691463789,10
1674146851.6125405,9.682871422251466,10
1674146851.7126338,9.683181234816702,10
1674146851.8136733,9.648518599494091,10
1674146851.9145832,9.648436410895217,10
1674146852.015408,9.648961219668541,10
1674146852.1162148,9.648306896900147,10
1674146852.2172363,9.647977920941678,10
1674146852.3179808,9.64747208058931,10
1674146852.418802,9.647084075813865,10
1674146852.5189028,9.646311730712656,10
1674146852.6193993,9.64843193963762,10
1674146852.7195454,9.678410904233962,10
1674146852.8197827,9.677598219103219,10
1674146852.9204261,9.677545040742352,10
1674146853.021354,9.67712408109199,10
1674146853.1219695,9.676360684279485,10
1674146853.2229803,9.67738371401237,10
1674146853.3238482,9.677055556173423,10
1674146853.424618,9.677150903974779,10
1674146853.5248563,9.67730555362787,10
1674146853.6259072,9.67604848424332,10
1674146853.726672,9.676292244943465,10
1674146853.8274415,9.675825510415468,10
1674146853.92833,9.675635197347072,10
1674146854.029126,9.676222374912816,10
1674146854.1296139,9.676803465934874,10
1674146854.230221,9.676522119009489,10
1674146854.3305805,9.676767385667077,10
1674146854.430865,9.676687485728266,10
1674146854.5310302,9.676887022673125,10
1674146854.6315248,9.677523243677152,10
1674146854.7322016,9.677643827346895,10
1674146854.8324192,9.677439163745063,10
1674146854.9330647,9.675899750941822,10
1674146855.0334594,9.366642497233242,10
1674146855.13404,9.259503010785297,10
1674146855.234704,9.260430156574493,10
1674146855.3347774,9.259646279033094,10
1674146855.434881,9.260023241000576,10
1674146855.5364676,9.116951385698606,10
1674146855.636748,9.074260795216782,10
1674146855.737091,9.074504777745876,10
1674146855.8372974,9.074650326450508,10
1674146855.937904,9.163820446899711,10
1674146856.0381963,9.519174407418884,10
1674146856.1658328,9.507719267132675,10
1674146856.266222,9.509053136022402,10
1674146856.3672285,9.509647669380305,10
1674146856.4678316,9.50905801420414,10
1674146856.5680814,9.68125779027214,10
1674146856.7031245,9.679244495781917,10
1674146856.804163,9.680650260048177,10
1674146856.9051185,9.683718881048879,10
1674146857.005339,9.681393699514688,10
1674146857.1056652,9.679925521206247,10
1674146857.2060258,9.678976893025924,10
1674146857.3067799,9.678855415262287,10
1674146857.4071758,9.677885829223314,10
1674146857.5080333,9.678072068773366,10
1674146857.608984,9.679019705699616,10
1674146857.709858,9.678829796502315,10
1674146857.8108866,9.677595091775832,10
1674146857.9116592,9.678824857254696,10
1674146858.012568,9.676697154757974,10
1674146858.113186,9.677860232605427,10
1674146858.2140012,9.678833510564312,10
1674146858.314742,9.678160900498469,10
1674146858.4157732,9.678357065567097,10
1674146858.5166993,9.678064566793157,10
1674146858.6168003,9.677421583406975,10
1674146858.7172236,9.677649022845545,10
1674146858.817684,9.677484548157496,10
1674146858.9180958,9.677219439747965,10
1674146859.0187695,9.676099120172859,10
1674146859.118898,9.677326571151063,10
1674146859.2192206,9.676855726381946,10
1674146859.3196547,9.676351525775983,10
1674146859.4205875,9.676731887161836,10
1674146859.5214741,9.676923103446022,10
1674146859.6221132,9.6769026873151,10
1674146859.7288191,9.47634778802709,10
1674146859.8290417,9.37172678516336,10
1674146859.9297533,9.371152465889226,10
1674146860.02989,9.37251794821701,10
1674146860.130072,9.372616838921155,10
1674146860.2310963,9.371944050716722,10
1674146860.3317974,9.31159349755064,10
1674146860.4320002,9.311737209469353,10
1674146860.5478547,9.108510867122023,5
1674146860.6748562,9.066751463490359,5
1674146860.7753325,9.395928018557916,5
1674146860.8768106,8.987923285107478,5
1674146860.9789453,8.445852779306156,5
1674146861.0789552,7.928243948162126,5
1674146861.179021,7.4109761048328,5
1674146861.3258927,6.927196483492132,5
1674146861.4259048,6.35002685046794,5
1674146861.527461,5.919413588396561,5
1674146861.6290526,5.550379410805469,5
1674146861.7311707,5.199501254391508,5
1674146861.8392808,4.760115076340206,5
1674146861.9405763,4.774195151126215,5
1674146862.0422294,4.773629610607007,5
1674146862.142726,4.77244234622933,5
1674146862.2435343,4.772377014864687,5
1674146862.3443537,4.777322901344292,5
1674146862.444986,4.7763998958680665,5
1674146862.546194,4.775593391258465,5
1674146862.6478398,4.7466832166472015,5
1674146862.7487683,4.745557317114949,5
1674146862.8498504,4.803177985907759,5
1674146862.9510186,4.771218004872621,5
1674146863.0516376,4.771477028728165,5
1674146863.1518111,4.77200712197589,5
1674146863.2529895,4.77232498505607,5
1674146863.353048,4.772686167690589,5
1674146863.4536448,4.7432667859025,5
1674146863.555687,4.743328959102882,5
1674146863.6559706,4.7762564120860675,5
1674146863.757618,4.774770754024788,5
1674146863.8596857,4.785258726489902,5
1674146863.9608486,4.716063389963358,5
1674146864.061529,4.715832195047452,5
1674146864.161919,4.7168512126921325,5
1674146864.26275,4.715423059788116,5
1674146864.3645473,4.715498710713747,5
1674146864.4673324,4.628606898047001,5
1674146864.5694873,4.6274680849693866,5
1674146864.6700284,4.627036154030055,5
1674146864.7705686,4.626728868084631,5
1674146864.8725781,4.62670913766178,5
1674146864.974589,4.65858958414969,5
1674146865.0749533,4.58914256930189,5
1674146865.175968,4.589330593608195,5
1674146865.2773898,4.589768357503966,5
1674146865.3790524,4.5904278039351585,5
1674146865.4804459,4.708295857816458,5
1674146865.5824878,4.65188669895063,5
1674146865.6837385,4.64857368415176,5
1674146865.7841198,4.4632604334157175,5
1674146865.885798,4.463849714414868,5
1674146865.9861252,4.590549763657196,5
1674146866.0881758,4.572818294833537,5
1674146866.1882591,4.572650291139621,5
1674146866.2884805,4.488130219835278,5
1674146866.3905401,4.4795146160958295,5
1674146866.4910536,4.479372696858133,5
1674146866.5916073,4.453728109092698,5
1674146866.6933997,4.456869114306668,5
1674146866.7934265,4.598132289312284,5
1674146866.8944433,4.513807352028773,5
1674146866.9958885,4.514126679605904,5
1674146867.0963233,4.433869822288269,5
1674146867.1980968,4.434414805159245,5
1674146867.2992058,4.5262702492900315,5
1674146867.40083,4.448948812865824,5
1674146867.5014265,4.468689213458615,5
1674146867.60737,4.35596413946524,5
1674146867.7076025,4.355607531038036,5
1674146867.807732,4.478254004746408,5
1674146867.9077456,4.376812987905126,5
